Weight,Height
192,69
125,66
163,73
254,72
182,71
174,67
149,65
175,74
154,73
136,68
137,71
172,69
144,69
186,74
188,67
183,71
153,68
163,65
131,71
120,71
236,66
163,68
149,73
121,68
202,68
202,70
146,68
145,69
192,68
201,72
137,65
155,67
123,69
199,67
157,72
166,70
176,70
185,70
174,70
166,72
146,69
154,71
119,70
140,73
124,66
155,68
211,66
233,70
123,69
188,71
202,69
128,75
158,67
176,74
234,63
139,70
198,71
167,71
171,73
196,74
168,76
159,75
124,72
144,69
141,69
170,74
187,72
211,68
184,71
153,69
176,69
168,62
152,67
161,71
202,69
182,69
221,64
135,73
180,70
209,71
141,71
196,65
215,68
152,69
151,72
218,70
172,67
213,68
184,70
139,67
147,67
176,65
192,66
181,74
185,67
166,71
191,67
196,75
180,72
274,76
226,65
200,69
229,65
195,74
186,70
166,69
153,69
195,71
113,68
176,66
125,74
237,70
173,66
227,66
168,67
219,66
164,76
148,73
170,70
186,71
127,73
161,68
124,74
162,66
191,71
145,63
134,74
103,68
146,72
175,76
174,72
142,69
162,68
160,68
223,66
221,70
171,75
195,70
148,73
188,69
234,71
175,66
189,73
169,74
149,73
168,71
162,64
135,72
168,69
123,65
142,71
159,69
180,66
151,65
155,71
168,71
178,76
216,70
175,70
239,68
178,70
166,76
187,70
169,70
178,70
207,72
140,70
161,73
181,72
254,66
178,70
189,67
155,67
157,68
147,69
177,74
168,69
155,68
168,72
189,72
140,75
163,66
150,72
158,74
159,71
200,68
146,70
170,67
177,68
198,67
147,68
172,71
141,70
112,70
165,65
137,67
154,70
173,73
185,69
106,69
178,63
138,74
222,66
168,67
181,68
146,59
201,66
149,65
181,71
188,73
227,68
200,70
137,71
144,66
191,77
139,69
168,71
140,69
201,74
174,72
164,66
133,69
193,69
191,66
168,74
179,70
148,66
146,72
155,72
187,75
200,74
149,73
208,71
139,67
141,73
140,70
138,66
131,71
185,70
176,70
150,72
197,71
123,67
155,66
161,68
146,70
111,67
171,69
178,67
160,65
191,65
118,63
152,74
173,71
179,74
197,65
159,71
167,70
171,72
155,70
153,68
209,71
179,70
180,68
138,69
202,68
171,72
165,70
168,71
218,70
196,68
189,73
150,75
137,73
209,71
182,73
194,66
168,65
206,70
152,66
215,68
133,77
172,69
169,71
133,69
187,71
171,67
188,74
109,74
107,74
158,71
166,72
161,74
187,74
137,75
214,69
150,71
162,72
151,67
139,60
170,70
197,69
184,76
169,65
134,67
197,73
192,70
181,70
216,68
164,71
130,70
151,72
195,65
208,70
184,72
162,67
163,69
156,66
184,72
185,66
151,69
195,70
162,73
194,69
156,71
219,66
234,71
192,70
198,63
188,64
176,68
173,68
160,68
152,74
150,72
202,66
142,72
177,70
167,66
166,69
195,66
185,69
174,67
151,67
124,63
175,65
191,74
155,66
204,68
244,71
151,70
129,67
180,71
181,69
212,74
197,67
161,69
162,70
206,71
183,73
151,72
149,66
123,69
198,70
176,74
199,71
226,65
180,72
149,75
136,70
143,73
115,68
149,69
165,68
143,71
163,70
170,74
133,68
189,72
187,75
122,74
164,70
195,64
200,71
154,73
200,71
150,68
182,65
187,69
161,65
177,73
134,68
196,62
150,71
165,71
131,71
184,69
155,71
174,68
151,76
156,72
149,72
177,65
165,65
174,68
170,63
152,66
230,70
167,68
171,73
189,71
184,70
143,70
134,70
180,72
167,66
160,71
166,67
175,70
168,71
195,70
188,69
156,66
142,70
150,72
217,69
167,67
194,73
188,70
134,67
158,72
139,67
203,72
167,70
154,68
155,71
178,71
202,71
162,70
189,71
168,73
148,72
160,69
178,68
99,68
183,67
196,72
217,71
184,69
175,68
164,71
229,74
256,69
232,69
201,67
147,70
189,73
194,69
179,68
127,66
182,67
179,69
146,73
145,68
218,66
157,70
166,66
193,69
134,70
170,68
191,67
169,69
184,67
150,74
190,71
179,72
142,65
222,67
184,70
206,72
135,68
171,69
170,75
169,67
168,71
142,67
160,68
172,70
173,64
123,68
127,64
224,71
108,69
186,66
185,71
147,69
197,76
188,72
164,65
184,72
200,69
138,69
115,73
189,69
132,68
223,74
162,66
187,72
123,69
198,70
184,74
173,69
196,68
217,70
134,65
138,71
182,71
153,71
179,67
169,69
210,66
182,69
199,65
209,71
147,67
205,71
221,69
130,64
174,69
173,71
163,67
189,71
166,66
163,70
227,68
208,68
210,74
212,71
162,69
204,65
131,71
160,72
164,69
164,66
176,73
179,72
168,72
162,69
174,67
158,72
153,69
178,69
191,66
209,71
155,64
184,69
221,72
178,67
162,65
192,70
199,73
108,72
145,68
140,70
189,69
149,64
138,67
163,69
260,68
216,74
206,73
224,70
217,68
157,67
182,77
194,67
151,76
188,70
137,72
227,71
175,67
176,70
131,74
128,71
116,69
162,72
198,71
151,70
112,68
216,69
218,71
208,66
187,71
191,73
162,68
153,66
210,72
212,70
176,71
198,75
181,64
152,69
137,73
189,68
188,71
172,68
231,71
145,71
214,60
171,75
133,67
171,64
226,72
148,72
143,71
134,64
195,66
195,70
142,64
189,71
199,71
200,73
133,76
150,70
184,74
171,75
226,70
233,70
166,66
171,69
190,64
126,69
164,69
182,72
195,73
114,66
170,69
153,77
203,72
182,73
159,75
182,69
170,70
200,67
151,75
173,74
190,61
204,71
188,72
151,68
163,73
122,65
114,66
201,66
175,72
212,73
200,75
196,66
147,67
160,70
197,70
164,74
225,67
239,76
166,70
193,67
141,71
204,69
147,67
172,65
156,72
148,69
149,71
171,67
195,67
190,71
105,69
181,69
147,69
169,68
141,68
227,73
195,71
172,75
165,68
187,71
191,63
125,67
184,68
154,74
187,63
187,71
164,72
196,70
144,76
117,72
160,64
139,70
173,71
180,74
182,70
157,65
184,72
144,70
131,68
210,69
110,67
170,72
200,68
164,71
163,67
215,69
154,73
170,72
158,67
169,69
174,73
201,68
151,72
184,75
178,70
196,73
232,68
176,72
212,69
152,69
148,68
129,67
195,71
194,69
146,68
157,66
204,70
241,73
171,68
194,71
151,71
171,72
188,76
196,64
150,70
250,78
121,68
81,73
162,69
139,72
162,73
196,72
170,69
196,72
151,69
174,70
169,66
118,73
116,67
196,70
194,73
157,64
150,69
198,67
179,70
118,68
140,73
161,67
180,68
183,66
177,65
173,71
176,70
157,71
147,64
111,72
176,72
175,68
143,66
178,69
138,71
225,66
140,67
182,68
191,71
127,70
148,69
183,73
146,76
147,67
164,70
245,71
172,69
197,71
204,62
199,71
150,73
177,69
176,68
128,72
180,69
195,75
157,66
192,72
176,66
204,69
158,72
180,73
172,74
194,67
130,67
123,71
241,67
180,68
166,67
154,70
181,65
150,72
149,68
163,70
164,71
195,71
170,67
146,68
214,67
180,68
187,64
217,72
165,70
111,69
190,69
230,68
193,70
188,66
157,72
169,76
199,72
178,68
136,70
235,71
195,70
169,72
210,76
171,71
178,76
139,68
184,67
231,71
154,68
152,71
223,67
184,68
176,69
154,68
189,69
196,67
105,69
164,73
238,70
168,70
107,66
210,69
154,64
190,67
148,65
168,68
144,64
206,72
211,72
119,71
220,72
167,73
167,69
204,69
152,68
143,73
193,72
123,68
169,70
211,72
172,61
166,71
120,68
156,65
168,64
152,65
173,69
178,71
194,70
114,68
140,67
198,73
206,75
166,73
161,73
174,66
202,71
163,63
156,70
188,66
183,75
115,74
173,69
163,71
204,73
149,64
210,68
148,69
102,66
188,66
248,68
218,70
191,66
146,67
190,70
206,73
200,69
203,67
153,72
176,67
189,72
164,68
124,67
157,72
210,75
141,67
203,67
176,71
178,69
162,68
223,68
173,71
108,70
190,70
157,73
154,64
176,65
186,65
236,68
181,69
183,66
180,69
188,73
172,71
186,66
188,70
246,68
134,73
137,68
158,66
163,68
161,70
248,69
206,70
205,67
212,67
126,66
164,68
166,68
178,72
193,69
114,77
204,71
219,69
203,64
181,74
186,69
206,68
203,66
201,73
219,67
161,67
170,71
143,71
226,69
150,68
189,70
174,73
162,70
174,67
170,70
191,64
176,70
184,67
206,74
204,66
160,68
146,69
156,68
201,69
153,69
169,72
190,66
157,67
181,64
115,73
166,69
119,70
142,66
145,75
162,70
164,65
176,75
142,69
148,66
138,68
166,75
172,69
143,67
158,74
121,70
203,71
160,61
186,68
170,68
204,70
163,70
171,64
171,71
194,70
186,69
194,68
142,71
191,70
177,66
150,66
155,65
196,73
160,68
164,69
176,72
146,69
152,68
194,70
116,71
186,72
145,75
181,76
209,70
172,67
130,66
143,70
176,71
154,68
116,72
145,67
233,66
149,73
178,74
200,71
152,66
190,67
181,67
106,75
181,71
154,67
181,69
187,74
153,71
156,70
168,73
164,63
159,74
152,73
191,75
201,69
142,64
177,70
150,71
134,69
206,67
164,74
161,72
133,67
185,65
214,69
158,67
194,70
202,71
125,69
239,67
190,70
164,68
156,73
202,73
132,74
168,65
217,68
145,70
168,67
142,70
134,69
201,74
147,73
184,67
162,67
150,70
196,70
130,69
135,72
131,67
154,77
187,68
150,66
199,68
153,66
148,66
168,71
190,66
152,74
132,68
201,78
184,74
149,69
184,75
161,65
115,65
115,69
187,68
151,75
209,67
246,72
153,64
136,71
158,73
113,70
175,75
163,70
144,71
169,77
182,66
188,70
153,66
216,69
138,72
176,68
201,63
185,72
169,67
161,66
181,72
167,69
179,69
179,71
185,70
173,68
136,72
164,71
148,67
149,75
138,69
157,64
159,71
134,74
143,71
162,71
135,75
197,69
131,70
179,76
200,69
199,70
166,66
192,71
140,77
140,68
147,70
148,74
158,69
126,68
174,65
218,73
144,73
145,65
167,71
164,70
134,70
164,71
191,73
137,69
116,71
136,62
152,70
184,71
158,68
168,67
184,74
149,71
151,70
121,68
192,68
207,68
143,69
190,74
144,70
179,67
224,66
184,65
208,65
168,69
153,76
128,69
175,71
183,76
158,68
122,71
186,75
179,68
158,69
215,71
142,70
165,65
177,72
192,71
123,69
140,75
194,67
182,71
208,64
184,73
220,77
161,68
221,72
168,71
151,73
177,74
159,67
167,70
134,70
203,69
131,73
176,64
158,73
130,70
222,72
218,62
142,65
208,68
174,71
151,73
192,68
109,70
168,67
126,76
178,69
209,70
194,66
171,71
239,67
222,69
121,71
198,70
141,75
153,69
209,68
172,67
180,71
231,75
133,66
169,65
179,67
204,71
137,70
191,75
186,66
248,67
137,67
194,61
143,70
129,74
225,69
169,68
192,66
186,70
192,70
184,72
173,67
278,69
174,71
206,73
201,67
183,70
178,68
156,68
174,70
174,74
200,68
193,72
192,79
188,64
170,72
196,77
198,72
196,71
132,71
131,73
189,68
107,69
160,70
175,64
189,64
171,78
188,71
198,67
152,73
216,72
169,68
168,67
223,71
211,69
173,68
144,65
217,72
142,68
162,67
195,68
175,68
191,68
177,73
153,73
193,72
184,65
154,67
238,70
156,69
137,69
167,66
168,66
197,66
151,72
186,69
193,70
200,69
164,73
158,68
146,69
178,70
156,69
139,68
137,67
121,71
193,68
169,69
170,70
157,67
133,72
160,70
233,69
155,71
116,70
134,71
175,70
166,70
160,72
201,71
222,66
160,69
186,71
191,67
205,67
182,70
137,67
156,63
133,68
161,72
177,69
198,68
160,69
176,70
184,73
196,69
182,71
178,70
107,73
185,71
218,75
124,71
137,66
213,67
175,65
145,69
214,69
201,68
180,66
216,66
132,69
156,72
141,68
114,66
190,65
155,69
167,71
184,70
196,73
179,72
180,68
189,64
161,73
170,68
193,74
147,70
140,77
197,68
161,67
149,66
174,68
170,66
194,71
179,66
201,71
211,66
118,70
144,70
210,69
166,70
182,76
203,69
159,69
117,63
147,71
139,67
188,72
166,68
206,68
140,65
181,73
181,69
197,70
222,74
187,71
162,66
218,68
184,72
188,75
202,68
142,67
140,71
153,65
173,74
210,67
231,68
153,69
166,69
148,69
185,66
185,66
187,73
199,65
104,67
196,68
126,72
214,73
181,66
195,72
239,63
182,72
180,72
176,75
167,72
221,68
162,68
170,72
123,72
127,75
137,66
181,66
151,65
187,69
179,72
180,70
167,69
140,67
170,73
186,70
153,71
223,74
162,69
185,67
202,68
169,67
148,66
168,67
191,75
179,74
181,69
139,70
180,71
182,71
220,72
174,73
148,68
149,73
170,69
156,69
123,67
134,72
198,69
121,75
139,70
164,76
110,70
190,73
197,73
192,70
198,70
119,66
148,70
175,67
188,69
144,68
184,70
176,72
152,66
185,68
157,73
148,71
184,68
150,72
194,66
194,71
197,69
184,69
159,72
113,73
191,68
192,73
138,72
215,69
188,68
166,71
190,63
174,70
205,71
100,74
183,75
163,67
183,66
175,70
184,72
168,70
179,73
153,71
131,66
156,67
120,70
122,70
180,74
184,66
208,68
146,73
164,68
198,70
154,68
168,67
171,71
199,69
163,72
152,65
181,70
171,73
212,71
180,75
152,72
146,70
180,70
188,67
237,72
210,74
163,65
194,74
149,68
92,69
180,71
147,63
162,72
144,67
199,71
155,70
132,70
170,68
204,67
187,64
210,65
176,67
161,65
142,66
249,69
200,68
180,69
189,69
121,68
103,72
184,74
159,68
130,64
162,68
137,68
194,69
126,69
202,62
160,66
121,66
116,69
179,73
189,66
195,68
198,70
124,72
160,66
135,67
149,71
200,70
189,70
182,72
109,72
156,73
234,66
196,67
197,73
168,71
155,67
206,66
179,68
140,62
192,67
217,71
140,73
192,66
194,66
166,75
215,70
106,71
94,71
160,72
174,68
176,73
189,68
183,71
146,70
139,71
130,69
167,69
176,69
197,68
198,70
170,69
173,74
108,72
164,71
155,74
203,69
186,73
163,70
91,69
206,68
229,69
147,67
151,70
220,70
183,70
200,62
174,70
253,67
196,68
138,64
145,67
177,75
148,68
172,69
130,75
156,72
162,71
154,71
179,68
174,66
134,70
179,72
210,69
169,71
159,63
185,66
255,62
146,69
185,70
183,70
188,68
215,66
150,67
161,72
134,70
151,68
191,67
202,65
230,70
184,70
199,72
121,71
144,64
178,68
171,69
171,72
188,68
154,66
143,66
205,68
156,69
194,61
138,67
200,67
203,66
207,73
174,65
196,69
162,75
180,76
172,70
226,74
180,71
171,68
207,66
190,69
149,66
197,69
188,72
97,74
162,68
178,69
178,73
154,74
164,70
168,71
190,73
141,74
132,73
185,64
132,70
214,74
192,68
230,68
200,70
152,67
147,70
218,68
194,71
135,77
163,65
193,72
155,64
180,66
124,67
128,70
169,66
197,69
170,70
158,66
177,71
229,70
148,72
213,68
133,72
131,63
177,67
215,70
208,70
163,70
188,69
211,73
180,66
163,68
208,75
194,67
175,70
172,70
167,66
175,70
191,70
193,72
192,73
186,67
136,70
113,66
194,71
198,67
178,70
207,68
104,69
128,67
178,64
211,64
189,73
171,71
178,69
166,78
157,70
185,70
186,67
176,69
120,75
74,65
132,69
204,71
231,68
176,68
128,73
162,62
159,70
148,71
193,67
125,66
174,73
143,69
195,69
156,66
135,72
143,73
203,65
182,67
218,70
208,69
180,69
152,66
172,75
185,71
177,67
177,74
152,70
183,70
115,68
204,67
157,70
190,69
196,76
178,76
192,72
146,69
143,74
181,67
183,74
113,75
210,71
153,70
168,68
188,70
219,68
179,68
161,74
195,68
218,72
185,72
197,69
132,68
178,69
189,70
182,65
207,70
158,71
187,72
119,67
149,69
153,63
181,68
198,71
152,72
194,70
189,69
151,70
134,64
151,71
126,69
158,69
181,73
128,72
180,66
249,73
206,66
194,69
169,67
201,73
102,66
185,71
107,71
219,68
218,67
107,66
192,69
170,72
94,73
196,63
187,71
180,71
158,70
161,70
151,70
205,71
206,66
130,68
193,69
171,68
163,70
183,67
168,68
148,70
167,67
202,69
171,63
206,72
169,73
136,69
177,67
132,73
185,72
161,69
159,69
185,69
172,71
192,67
168,69
218,72
183,67
204,71
241,68
202,73
178,71
198,68
153,71
153,66
156,72
135,71
169,77
161,72
193,67
177,63
193,69
189,72
174,72
166,71
162,71
190,68
190,71
198,68
161,66
159,72
185,65
206,70
210,70
168,70
134,75
171,67
196,67
202,67
163,67
116,72
171,76
192,67
143,79
188,74
209,65
119,67
195,68
203,75
154,67
214,69
178,70
182,70
214,62
190,72
168,75
134,66
242,69
174,71
196,63
193,70
166,68
152,72
140,66
204,74
149,76
120,68
137,71
165,65
190,67
191,70
157,77
236,71
151,69
214,65
151,69
119,72
141,68
171,69
179,74
176,66
218,69
151,70
146,74
167,65
149,73
154,75
159,65
196,70
184,71
184,64
203,68
184,69
158,66
163,72
173,73
144,71
165,68
139,68
143,71
176,70
172,72
124,66
218,74
161,66
233,69
135,69
153,66
141,72
150,66
166,72
153,61
170,66
236,65
169,77
220,70
166,72
221,69
184,69
179,69
220,73
193,65
182,72
196,67
181,71
144,70
188,76
177,68
145,68
200,68
146,68
144,68
213,73
221,70
123,66
214,69
191,69
170,67
218,74
129,68
158,71
191,77
187,70
174,74
159,69
196,68
128,69
168,68
105,72
171,68
172,71
132,71
195,71
206,68
156,74
204,75
196,80
170,69
163,64
199,67
189,68
132,67
182,68
204,64
165,72
164,67
166,72
173,68
189,70
150,72
179,69
129,68
188,69
155,69
181,65
107,69
197,69
163,71
210,67
197,70
178,69
204,69
145,64
201,68
136,69
205,65
130,70
186,63
147,71
161,69
172,72
177,74
184,69
152,68
156,69
229,73
192,74
155,73
151,72
197,74
157,70
193,66
135,66
162,72
192,72
168,69
116,67
149,71
169,76
164,70
183,70
153,75
197,68
143,68
181,66
170,67
162,71
199,70
174,74
171,72
171,66
130,71
154,66
143,71
156,64
190,76
222,66
171,71
150,66
155,64
205,70
175,67
197,66
151,66
130,76
163,66
150,64
218,66
142,63
144,71
201,66
174,72
193,68
183,70
213,65
189,72
141,61
234,70
126,69
178,66
181,71
107,75
179,67
142,68
183,67
195,76
153,74
201,70
173,74
191,75
139,66
180,70
163,71
161,70
145,64
182,68
187,69
153,71
220,74
203,70
138,69
154,69
248,65
135,72
166,70
137,70
137,68
107,73
176,73
179,69
160,73
170,69
208,68
213,66
137,67
127,68
152,64
172,74
201,71
211,69
154,69
143,63
189,73
138,71
177,68
170,65
165,72
172,70
179,67
143,67
178,68
174,76
191,69
198,70
211,68
87,73
236,70
169,70
149,60
198,69
218,66
158,69
202,75
170,67
209,69
169,73
179,66
203,69
199,71
123,69
148,69
177,71
179,69
215,64
196,70
187,71
198,71
197,69
149,72
160,72
189,62
109,65
187,72
128,70
160,69
150,71
199,66
182,69
167,70
185,72
133,65
189,70
218,72
165,71
173,68
197,71
173,68
167,76
146,66
144,69
201,70
169,73
197,70
181,70
191,75
159,71
125,70
142,68
177,63
103,69
237,73
207,73
189,70
208,69
182,71
152,72
183,68
146,72
186,64
167,69
123,68
168,75
186,72
149,70
179,69
190,73
170,73
145,71
157,68
144,71
171,62
194,73
212,71
163,67
135,79
166,68
184,67
142,68
143,68
171,63
166,72
198,66
188,70
131,68
154,70
212,70
158,75
203,66
142,66
159,72
192,69
189,71
217,71
155,62
157,72
199,70
207,71
153,77
126,66
169,67
138,66
206,72
136,67
157,66
138,71
144,69
159,73
143,70
187,68
144,72
180,68
200,74
203,70
158,72
171,69
148,67
221,69
201,69
200,69
181,76
144,65
143,67
156,68
187,65
153,73
165,72
172,67
191,72
160,70
196,69
138,77
222,69
195,64
156,67
175,67
189,68
174,71
185,70
147,70
146,69
145,68
177,74
227,73
155,71
182,70
175,65
185,70
192,66
204,60
212,71
207,67
208,71
162,62
189,77
137,72
160,72
206,71
211,67
146,69
191,70
187,73
102,71
185,69
194,67
147,73
216,71
113,72
161,63
137,63
216,69
136,64
192,69
200,71
158,78
175,69
181,72
140,66
149,72
161,68
207,69
160,71
170,73
236,75
154,66
186,70
179,65
183,64
135,77
173,65
157,64
185,64
180,67
167,69
157,73
160,63
195,68
186,66
206,73
167,73
178,68
219,71
189,69
183,69
151,72
154,68
206,77
173,69
185,75
149,69
224,73
251,69
161,67
230,73
145,69
184,71
174,63
124,68
172,65
174,60
189,70
185,71
133,67
186,69
151,71
159,71
205,72
202,69
230,67
214,71
168,66
111,66
183,67
133,72
186,67
177,68
139,67
169,74
181,73
157,70
222,74
143,69
181,71
176,70
163,65
173,70
163,68
167,72
159,70
161,68
167,73
216,69
161,68
152,70
193,71
208,63
218,67
140,69
134,70
217,71
208,71
219,69
190,71
149,66
182,69
148,62
207,63
171,74
126,68
218,69
216,70
158,72
220,69
162,70
161,67
215,65
173,69
180,69
175,71
145,73
182,71
177,65
164,70
187,72
233,67
194,69
184,72
136,74
219,68
139,66
162,70
224,69
146,65
177,67
170,74
160,68
176,67
162,71
199,68
203,69
165,66
187,69
174,67
144,71
192,69
150,67
134,67
159,67
202,70
205,70
208,67
141,70
134,73
188,71
157,67
141,69
171,71
116,73
209,70
192,73
138,70
191,66
166,66
169,67
188,74
200,65
199,70
168,73
165,70
171,72
163,66
141,72
191,71
177,69
159,70
182,70
166,66
138,68
142,68
160,72
147,71
142,72
189,70
209,71
154,71
209,70
135,68
145,69
170,71
117,69
122,61
156,68
189,72
193,70
166,71
188,72
136,66
193,68
154,63
173,65
172,67
148,70
190,69
150,65
145,73
178,74
191,70
186,71
180,74
193,72
191,69
154,71
160,63
153,70
165,68
204,69
192,71
143,66
152,70
217,67
156,72
178,71
149,67
171,71
189,66
245,73
171,69
206,65
190,71
170,72
194,69
166,62
179,71
171,70
174,68
203,67
168,70
207,71
163,68
240,69
152,69
140,68
182,72
137,66
132,74
169,71
171,68
190,77
105,70
184,72
164,65
200,71
191,70
179,71
175,72
184,72
171,66
178,73
165,67
191,66
166,72
166,67
155,74
166,68
150,67
203,66
194,69
149,70
206,69
172,67
123,72
177,73
146,72
188,72
155,67
178,70
163,74
157,71
179,72
98,69
150,71
159,69
187,72
147,67
169,68
196,69
201,71
137,69
167,72
183,66
159,70
202,67
151,68
169,70
148,71
211,65
207,71
132,71
215,74
113,73
189,65
143,69
186,66
163,69
167,77
141,69
122,74
181,69
199,72
177,70
182,73
205,68
160,71
104,71
202,71
170,69
157,68
156,69
195,68
189,71
167,70
117,73
198,68
147,69
135,64
160,66
186,69
211,67
253,70
202,72
220,65
139,63
194,71
183,70
201,69
150,71
189,73
190,72
173,68
126,74
140,68
170,72
192,76
171,70
169,72
211,70
218,71
162,72
161,67
159,67
153,67
111,71
163,70
170,70
147,69
187,73
170,62
110,65
201,69
165,73
142,70
207,70
131,67
162,69
183,70
204,70
167,71
202,71
125,69
178,72
203,71
165,68
180,71
173,67
233,72
172,67
155,67
152,69
154,71
183,74
185,70
144,69
168,70
171,70
144,69
218,69
139,60
94,72
177,65
197,69
126,71
156,67
216,71
149,74
152,71
169,66
152,66
159,70
176,78
183,68
170,66
205,70
138,70
188,71
174,67
186,70
149,72
157,71
212,66
198,75
131,73
169,74
169,67
181,73
165,70
189,66
127,64
188,71
197,69
153,67
150,69
170,68
189,66
159,71
173,73
211,70
175,71
125,69
166,67
158,72
139,66
166,77
219,76
169,69
184,73
151,71
172,70
214,71
123,66
127,66
247,67
170,64
204,67
186,70
169,69
171,72
169,66
201,71
128,66
136,69
87,69
182,70
182,68
173,71
199,71
166,67
160,69
137,69
235,72
182,74
154,72
163,69
252,67
177,68
166,73
175,66
208,67
163,73
151,71
181,65
118,73
186,72
115,73
184,64
184,71
159,66
158,70
185,70
123,70
184,66
145,66
181,72
139,72
214,72
165,72
185,69
150,69
208,67
176,64
144,68
127,70
184,66
168,68
158,68
123,64
227,67
138,69
143,67
182,70
189,73
162,73
232,72
148,71
113,75
127,72
144,66
174,72
180,66
149,73
205,68
184,77
135,70
187,69
191,72
170,69
194,74
132,72
130,70
163,68
140,68
119,72
197,71
163,71
173,68
131,71
135,74
157,69
145,69
154,68
186,68
159,73
161,73
191,72
166,67
178,66
182,62
156,68
222,71
161,70
127,62
195,76
150,64
192,66
172,70
169,72
167,73
201,69
196,77
98,70
228,72
142,70
203,73
144,72
138,69
115,74
134,70
246,75
200,62
174,75
130,66
